id,title,original_price,scrape_date,store
4074,AH Andijvie gesneden,"€1,99",2025-03-07,Albert Heijn
525846,AH Sjalotten,"€1,45",2025-03-07,Albert Heijn
3840,AH IJsbergsla melange,"€1,39",2025-03-07,Albert Heijn
509288,AH Maiskorrels fris en knapperig 3-pack,"€1,99",2025-03-07,Albert Heijn
497411,AH Mini krieltjes BBQ,"€1,29",2025-03-07,Albert Heijn
418282,AH Platte peterselie grootverpakking,"€1,39",2025-03-07,Albert Heijn
67907,AH Krieltjes,"€1,09",2025-03-07,Albert Heijn
160709,AH Fijne soepgroente grootverpakking,"€1,89",2025-03-07,Albert Heijn
395947,AH Sperziebonen grootverpakking,"€3,39",2025-03-07,Albert Heijn
108358,AH Knolselderij,"€1,45",2025-03-07,Albert Heijn
160720,AH Andijvie fijngesneden grootverpakking,"€2,49",2025-03-07,Albert Heijn
127590,AH Bospeen,"€1,55",2025-03-07,Albert Heijn
133277,AH Roerbakgroente Italiaans champignons,"€2,09",2025-03-07,Albert Heijn
226498,AH Sperziebonen gebroken,"€1,19",2025-03-07,Albert Heijn
238966,AH Dille,"€1,19",2025-03-07,Albert Heijn
238969,AH Munt,"€1,19",2025-03-07,Albert Heijn
94764,AH Geschoonde spruitjes,"€2,49",2025-03-07,Albert Heijn
556739,AH Biologisch Tomatenpuree,"€0,69",2025-03-07,Albert Heijn
578639,AH Biologisch Tomatenpuree 3-pack,"€2,07",2025-03-07,Albert Heijn
80570,AH Zuurkool,"€1,59",2025-03-07,Albert Heijn
155587,AH Luxe wok Chinees sugersnaps paksoi,"€3,29",2025-03-07,Albert Heijn
234848,Mutti Polpa fijne tomatenpulp,"€1,89",2025-03-07,Albert Heijn
198386,AH Tomatensoep met witte stippen verspakket,"€4,59",2025-03-07,Albert Heijn
233440,AH Curry madras verspakket,"€5,89",2025-03-07,Albert Heijn
238970,AH Peterselie,"€1,19",2025-03-07,Albert Heijn
165336,AH Snijbonen,"€2,29",2025-03-07,Albert Heijn
788,AH Tuinerwten fijn,"€1,09",2025-03-07,Albert Heijn
207510,AH Biologisch Tomaten gepeld,"€0,79",2025-03-07,Albert Heijn
426004,AH Biologisch Flespompoen,"€3,78",2025-03-07,Albert Heijn
436200,Looye Honingtomaten,"€3,59",2025-03-07,Albert Heijn
238974,AH Tijm,"€1,19",2025-03-07,Albert Heijn
382984,AH Kropsla,"€1,05",2025-03-07,Albert Heijn
67663,AH Wokgroente Thais,"€2,49",2025-03-07,Albert Heijn
186629,AH Biologisch Bloemkool,"€2,79",2025-03-07,Albert Heijn
470588,AH Baby avocado eetrijp,"€2,99",2025-03-07,Albert Heijn
441049,AH Radijs,"€0,85",2025-03-07,Albert Heijn
166560,AH Erwtensoep verspakket,"€3,99",2025-03-07,Albert Heijn
462427,AH Avocado,"€2,99",2025-03-07,Albert Heijn
494450,AH Bami groente,"€1,79",2025-03-07,Albert Heijn
128874,AH Biologisch Rode paprika,"€1,75",2025-03-07,Albert Heijn
186750,AH Biologisch Witlof,"€2,99",2025-03-07,Albert Heijn
553673,AH Biologisch Pompoen stukjes,"€1,89",2025-03-07,Albert Heijn
133275,AH Aardappelpuree,"€1,79",2025-03-07,Albert Heijn
475828,AH Mini krieltjes kruidenboter,"€1,09",2025-03-07,Albert Heijn
96050,AH Vastkokende aardappelen,"€4,39",2025-03-07,Albert Heijn
486429,Iglo Spinazie à la crème,"€1,85",2025-03-07,Albert Heijn
168092,AH Rucola grootverpakking,"€1,79",2025-03-07,Albert Heijn
185765,AH Roerbakgroente Mexicaans,"€2,49",2025-03-07,Albert Heijn
476742,AH Biologisch Rucola,"€1,39",2025-03-07,Albert Heijn
444756,AH Elstar schaal,"€0,00",2025-03-07,Albert Heijn
123184,AH Aardappelpartjes,"€1,09",2025-03-07,Albert Heijn
533328,AH Biologisch Broccoliroosjes,"€2,19",2025-03-07,Albert Heijn
395956,AH Fijne soepgroente,"€1,19",2025-03-07,Albert Heijn
497403,AH Verse friet,"€2,49",2025-03-07,Albert Heijn
224710,AH Babyspinazie,"€1,29",2025-03-07,Albert Heijn
139446,AH Verse franse friet,"€1,89",2025-03-07,Albert Heijn
221526,AH Mini watermeloen,"€3,49",2025-03-07,Albert Heijn
39103,AH Doperwten en wortelen,"€0,99",2025-03-07,Albert Heijn
186043,AH Biologisch Bleekselderij,"€2,29",2025-03-07,Albert Heijn
525848,AH Biologisch Gele uien,"€1,09",2025-03-07,Albert Heijn
62824,AH Augurken schijven zoetzuur,"€1,09",2025-03-07,Albert Heijn
500621,Heinz Tomato frito biologisch,"€1,69",2025-03-07,Albert Heijn
215683,AH Krieltjes vastkokend,"€2,49",2025-03-07,Albert Heijn
41219,AH Paksoi,"€1,79",2025-03-07,Albert Heijn
472497,Pink Lady Pinkids schaal,"€3,99",2025-03-07,Albert Heijn
207077,AH Koriander grootverpakking,"€1,39",2025-03-07,Albert Heijn
207534,Hak Rode kool met stukjes appel,"€2,85",2025-03-07,Albert Heijn
185200,AH Gemengde salade,"€2,69",2025-03-07,Albert Heijn
395954,AH Broccoliroosjes,"€2,49",2025-03-07,Albert Heijn
579310,AH Sweet palermo rode puntpaprika,"€3,19",2025-03-07,Albert Heijn
168154,AH Slamelange jonge bladsla veldsla,"€1,89",2025-03-07,Albert Heijn
41138,AH Taugé,"€1,09",2025-03-07,Albert Heijn
3537,Bonduelle Crispy maïs,"€1,49",2025-03-07,Albert Heijn
159762,AH Roerbakgroente Italiaans grootverpakking,"€2,99",2025-03-07,Albert Heijn
230681,AH Fijngesneden prei,"€1,19",2025-03-07,Albert Heijn
160707,AH Spinazie grootverpakking,"€2,79",2025-03-07,Albert Heijn
378693,AH Champignons gesneden,"€2,29",2025-03-07,Albert Heijn
123955,AH Kruimige aardappelen,"€1,65",2025-03-07,Albert Heijn
395959,AH Prei,"€2,19",2025-03-07,Albert Heijn
195105,Hak Doperwtjes met worteltjes,"€1,99",2025-03-07,Albert Heijn
409995,AH Biologisch Sperziebonen,"€1,19",2025-03-07,Albert Heijn
128941,AH Aardappel partjes Toscaans gekruid,"€0,95",2025-03-07,Albert Heijn
525255,AH Biologisch Oesterzwammen,"€2,29",2025-03-07,Albert Heijn
107671,AH Cantaloupe meloen,"€2,99",2025-03-07,Albert Heijn
494449,AH Macaroni spaghetti groente kleinverpakki,"€1,49",2025-03-07,Albert Heijn
386042,AH Biologisch Nederlandse appels schaal,"€0,00",2025-03-07,Albert Heijn
840,AH Terra Hollandse bruine bonen,"€1,39",2025-03-07,Albert Heijn
170798,Kanzi Kanzi schaal,"€0,00",2025-03-07,Albert Heijn
490394,SPRANK Appels zak,"€3,29",2025-03-07,Albert Heijn
239244,AH Biologisch Aubergine,"€1,69",2025-03-07,Albert Heijn
104819,AH Biologisch Uiensnippers,"€1,99",2025-03-07,Albert Heijn
409994,AH Biologisch Tuinerwten,"€1,39",2025-03-07,Albert Heijn
117618,"AH Broccoli, wortel, bloemkool","€2,89",2025-03-07,Albert Heijn
582544,AH Paprikablokjes,"€1,79",2025-03-07,Albert Heijn
495901,AH Gesneden verspakket oosterse nasi,"€6,89",2025-03-07,Albert Heijn
202196,Hak Witte bonen in tomatensaus,"€2,59",2025-03-07,Albert Heijn
382562,AH Tuinerwt fijn,"€1,45",2025-03-07,Albert Heijn
185768,AH Luxe wok Japans champignons peultjes,"€2,99",2025-03-07,Albert Heijn
230846,AH Snijbonen kleinverpakking,"€1,99",2025-03-07,Albert Heijn
182914,AH Terra Kidneybonen,"€0,49",2025-03-07,Albert Heijn
917,AH Augurken klein zoetzuur,"€0,85",2025-03-07,Albert Heijn
155598,AH Rucola slamelange grootverpakking,"€2,39",2025-03-07,Albert Heijn
435436,AH Biologisch Slamelange rucola veldsla,"€1,99",2025-03-07,Albert Heijn
169198,AH Biologisch Iets kruimige aardappelen,"€2,59",2025-03-07,Albert Heijn
378626,Heinz Tomaten blokjes naturel,"€1,25",2025-03-07,Albert Heijn
582311,AH Nasi bami groente,"€1,49",2025-03-07,Albert Heijn
62825,AH Kappertjes,"€0,79",2025-03-07,Albert Heijn
57341,AH Roerbakgroente Italiaans kleinverpakking,"€1,89",2025-03-07,Albert Heijn
238972,AH Rozemarijn,"€1,19",2025-03-07,Albert Heijn
189479,AH Gele uien,"€2,19",2025-03-07,Albert Heijn
395979,AH Geschoonde spruitjes kleinverpakking,"€2,09",2025-03-07,Albert Heijn
525357,AH Aardappel partjes provencaals gekruid,"€1,55",2025-03-07,Albert Heijn
195104,Hak Doperwtjes,"€2,39",2025-03-07,Albert Heijn
3861,AH Boeren soepgroente,"€1,99",2025-03-07,Albert Heijn
822,AH Gebroken sperziebonen,"€1,19",2025-03-07,Albert Heijn
168153,AH IJsbergsla grootverpakking,"€2,09",2025-03-07,Albert Heijn
238973,AH Selderij,"€1,19",2025-03-07,Albert Heijn
121475,AH Bloemkoolroosjes voordeelverpakking,"€2,55",2025-03-07,Albert Heijn
202678,AH Aardappelgratin naturel,"€2,65",2025-03-07,Albert Heijn
67746,AH Bladspinazie grof gesneden,"€1,15",2025-03-07,Albert Heijn
365961,Hak Bruine bonen,"€2,99",2025-03-07,Albert Heijn
104815,AH Granny Smith zak,"€4,29",2025-03-07,Albert Heijn
209178,AH Biologisch Appel zak,"€3,99",2025-03-07,Albert Heijn
418284,AH Verse pureersoep tomaat oregano,"€4,29",2025-03-07,Albert Heijn
167872,AH Terra Linzen,"€1,09",2025-03-07,Albert Heijn
197293,AH Gesneden uien grootverpakking,"€2,25",2025-03-07,Albert Heijn
195106,Hak Doperwtjes met worteltjes,"€2,99",2025-03-07,Albert Heijn
491167,AH Snoepgroente tomatenmix,"€2,69",2025-03-07,Albert Heijn
41113,AH Gesneden champignons,"€1,39",2025-03-07,Albert Heijn
101131,AH Biologisch Aardappelschijfjes,"€1,85",2025-03-07,Albert Heijn
108672,AH Biologisch Iets kruimige aardappelen,"€5,99",2025-03-07,Albert Heijn
494451,AH Nasi bami groente kleinverpakking,"€1,59",2025-03-07,Albert Heijn
167874,AH Terra Kikkererwten,"€0,95",2025-03-07,Albert Heijn
455936,AH Krulslamelange,"€1,49",2025-03-07,Albert Heijn
369971,AH Bloemkool broccoli kleinverpakking,"€1,99",2025-03-07,Albert Heijn
98974,AH Boerenkool deelblokjes,"€0,95",2025-03-07,Albert Heijn
207330,Hak Rode kool met stukjes appel,"€2,35",2025-03-07,Albert Heijn
525265,AH Biologisch Shiitake,"€2,49",2025-03-07,Albert Heijn
365661,AH Avocado stukjes,"€1,99",2025-03-07,Albert Heijn
579286,AH Avocado stukjes 2-pack,"€3,98",2025-03-07,Albert Heijn
168090,AH Roerbakgroente Italiaans champignons,"€1,89",2025-03-07,Albert Heijn
378694,AH Kastanjechampignons gesneden,"€2,49",2025-03-07,Albert Heijn
465600,AH Snoepgroente komkommer,"€5,59",2025-03-07,Albert Heijn
216290,Kesbeke Amsterdamse augurkjes zoetzuur,"€2,19",2025-03-07,Albert Heijn
476324,AH Bakaardappeltjes paprika en knoflook,"€1,49",2025-03-07,Albert Heijn
67739,AH Biologisch Cherrytomaten,"€2,99",2025-03-07,Albert Heijn
41084,AH Roerbakgroente Hollands,"€2,49",2025-03-07,Albert Heijn
195102,Hak Witte bonen in tomatensaus,"€3,29",2025-03-07,Albert Heijn
226180,AH Regenboog wortelmix,"€2,99",2025-03-07,Albert Heijn
434655,AH Mexicaanse burritos verspakket,"€5,89",2025-03-07,Albert Heijn
395961,AH Gesneden spitskool,"€2,09",2025-03-07,Albert Heijn
378687,AH Luxe wok Japans sojabonen wortel,"€3,09",2025-03-07,Albert Heijn
418286,AH Slamelange rode biet,"€2,69",2025-03-07,Albert Heijn
482844,AH Flespompoen stukjes,"€3,29",2025-03-07,Albert Heijn
474478,Heinz Tomato frito 2-pack,"€2,35",2025-03-07,Albert Heijn
168091,AH Veldsla grootverpakking,"€2,19",2025-03-07,Albert Heijn
436415,AH Zoete aardappelblokjes,"€2,59",2025-03-07,Albert Heijn
226366,AH Bloemkoolroosjes,"€1,49",2025-03-07,Albert Heijn
525249,AH Luxe wok Japans,"€3,59",2025-03-07,Albert Heijn
577524,AH Aardappelschijfjes duopak,"€1,99",2025-03-07,Albert Heijn
582313,AH Macaroni groente,"€1,49",2025-03-07,Albert Heijn
104064,Bonduelle Crispy maïs,"€2,09",2025-03-07,Albert Heijn
514806,AH Gepelde edamame boontjes,"€2,39",2025-03-07,Albert Heijn
440523,AH Rode linzensoep verspakket,"€4,99",2025-03-07,Albert Heijn
239451,AH Spitskool,"€2,09",2025-03-07,Albert Heijn
377126,AH Knoflook,"€2,35",2025-03-07,Albert Heijn
67690,AH Wokgroente Chinees kleinverpakking,"€1,99",2025-03-07,Albert Heijn
415244,AH Jalapeño peper groen,"€0,55",2025-03-07,Albert Heijn
51774,AH Biologisch Zuurkool naturel,"€1,09",2025-03-07,Albert Heijn
122302,Go-Tan Gehakte knoflook,"€2,15",2025-03-07,Albert Heijn
198387,AH Groentesoep verspakket,"€4,99",2025-03-07,Albert Heijn
96399,AH Eikenblad slamelange,"€1,59",2025-03-07,Albert Heijn
404283,AH Gesneden rode uien,"€1,99",2025-03-07,Albert Heijn
133238,AH Jonge bladsla met rucola,"€1,89",2025-03-07,Albert Heijn
395949,AH Fijngesneden spitskool,"€1,19",2025-03-07,Albert Heijn
80217,AH Botersla,"€2,69",2025-03-07,Albert Heijn
382563,AH Rode kool met appel,"€1,59",2025-03-07,Albert Heijn
399173,AH Thaise groene curry verspakket,"€5,89",2025-03-07,Albert Heijn
418293,AH Verse pureersoep pompoen wortel,"€4,29",2025-03-07,Albert Heijn
395939,AH Boerenkool kleinverpakking,"€1,79",2025-03-07,Albert Heijn
504991,AH Sugar snaps,"€2,79",2025-03-07,Albert Heijn
365960,Hak Bruine bonen,"€1,95",2025-03-07,Albert Heijn
500479,Heinz Tomato blokjes biologisch,"€1,99",2025-03-07,Albert Heijn
525871,AH Zoete uien,"€1,69",2025-03-07,Albert Heijn
197384,AH Rauwkost komkommer,"€2,39",2025-03-07,Albert Heijn
221221,AH Salademix,"€1,49",2025-03-07,Albert Heijn
188141,AH Geschilde bospeen,"€3,89",2025-03-07,Albert Heijn
99028,AH Luxe roerbak Provençaals,"€2,99",2025-03-07,Albert Heijn
234843,Mutti Tomaten concentraat dubbel,"€1,99",2025-03-07,Albert Heijn
399571,AH Ovenfriet zoete aardappel,"€2,09",2025-03-07,Albert Heijn
101207,AH Biologisch Tomaten passata gezeefd,"€1,99",2025-03-07,Albert Heijn
230674,AH Bloemkoolroosjes kleinverpakking,"€1,99",2025-03-07,Albert Heijn
234853,Mutti Passata gezeefde fluweelzachte tomaten,"€2,95",2025-03-07,Albert Heijn
197973,AH Knoflook gemalen,"€0,75",2025-03-07,Albert Heijn
160705,AH Gemengde salade grootverpakking,"€3,99",2025-03-07,Albert Heijn
399645,No Fairytales Wortel tortilla,"€2,99",2025-03-07,Albert Heijn
139461,AH Rauwkost radijs,"€2,39",2025-03-07,Albert Heijn
447162,Kanzi Appels zak,"€3,39",2025-03-07,Albert Heijn
239716,AH Biologisch Passata di pomodoro fijn gekruid,"€2,09",2025-03-07,Albert Heijn
578638,AH Biologisch Passata di pomodoro fijn gekruid 2-pack,"€4,18",2025-03-07,Albert Heijn
492738,AH Chili con carne verspakket,"€5,89",2025-03-07,Albert Heijn
155599,AH Eikenblad slamelange grootverpakking,"€2,59",2025-03-07,Albert Heijn
838,AH Doperwten,"€0,85",2025-03-07,Albert Heijn
517597,AH IJsbergsla fijngesneden,"€1,65",2025-03-07,Albert Heijn
551190,AH Snoepgroente radijsmix,"€2,19",2025-03-07,Albert Heijn
490798,AH Snoepgroente komkommer,"€3,29",2025-03-07,Albert Heijn
525248,AH Luxe roerbak Italiaans cavolo nero,"€3,49",2025-03-07,Albert Heijn
171796,Bonduelle Zwarte bonen,"€1,99",2025-03-07,Albert Heijn
519871,AH Puntpaprika mix,"€3,29",2025-03-07,Albert Heijn
201909,Hak Sperziebonen,"€1,85",2025-03-07,Albert Heijn
234872,Mutti Pomodori pelati,"€1,99",2025-03-07,Albert Heijn
395953,AH Bloemkoolroosjes,"€2,49",2025-03-07,Albert Heijn
446338,AH Oven & airfryer groente zoete aardappel,"€3,99",2025-03-07,Albert Heijn
525845,AH Biologisch Rode uien,"€1,39",2025-03-07,Albert Heijn
165859,AH Biologisch Rode kool,"€2,29",2025-03-07,Albert Heijn
168813,AH Terra Biologisch kikkererwten,"€1,45",2025-03-07,Albert Heijn
226376,AH Peen julienne,"€1,99",2025-03-07,Albert Heijn
435437,AH Jonge bladsla met rucola kleinverpakking,"€1,39",2025-03-07,Albert Heijn
491171,AH Prei kerriesoep verspakket,"€4,99",2025-03-07,Albert Heijn
168788,AH Augurken plakjes zoetzuur,"€1,69",2025-03-07,Albert Heijn
579084,AH Augurken plakjes zoetzuur 2-pack,"€3,38",2025-03-07,Albert Heijn
41078,AH Gesneden uien,"€1,65",2025-03-07,Albert Heijn
216034,AH Rauwkost Amsterdamse ui,"€2,39",2025-03-07,Albert Heijn
226439,Iglo Spinazie fijn gehakt,"€2,35",2025-03-07,Albert Heijn
416509,AH Zongedroogde tomaten jullienne,"€1,99",2025-03-07,Albert Heijn
578636,AH Zongedroogde tomaten jullienne 3-pack,"€5,97",2025-03-07,Albert Heijn
456588,AH Gala schaal,"€0,00",2025-03-07,Albert Heijn
510455,AH Ovenschotel prei-kerrie verspakket,"€5,89",2025-03-07,Albert Heijn
548919,AH Mosterdsoep verspakket,"€4,89",2025-03-07,Albert Heijn
577543,AH Biologisch Kappertjes,"€0,85",2025-03-07,Albert Heijn
490630,AH Tomatenpuree 4-pack,"€2,39",2025-03-07,Albert Heijn
575197,AH Vleestomaten,"€1,75",2025-03-07,Albert Heijn
118083,AH Biologisch Pompoen,"€3,40",2025-03-07,Albert Heijn
206455,AH Paddenstoelen voor pasta en risotto,"€2,99",2025-03-07,Albert Heijn
533524,AH Biologisch Bloemkoolroosjes,"€2,19",2025-03-07,Albert Heijn
162734,Bonduelle Broccoliroosjes,"€2,35",2025-03-07,Albert Heijn
39619,AH Sperziebonen fijn heel,"€1,19",2025-03-07,Albert Heijn
823,AH Gebroken sperziebonen,"€0,75",2025-03-07,Albert Heijn
796,AH Terra Witte bonen in tomatensaus,"€0,79",2025-03-07,Albert Heijn
525266,AH Sojabonen,"€2,49",2025-03-07,Albert Heijn
